Date-Time,Latitude,Longitude,Depth,Magnitude,Location,Month,Year
10 June 2025 - 11:55 PM,17.33,121.28,33,1.5,008  km N 47Â° E of Tanudan (Kalinga),June,2025
10 June 2025 - 11:53 PM,8.3,126.54,21,3.5,024  km S 71Â° E of Hinatuan (Surigao Del Sur),June,2025
10 June 2025 - 10:13 PM,12.96,120.86,2,2.8,016  km N 35Â° E of Sablayan (Occidental Mindoro),June,2025
10 June 2025 - 10:11 PM,14.32,120.4,122,2.2,016  km S 38Â° W of Mariveles (Bataan),June,2025
10 June 2025 - 10:04 PM,12.97,120.96,23,2.0,024  km N 54Â° E of Sablayan (Occidental Mindoro),June,2025
10 June 2025 - 10:02 PM,13.32,124.06,20,1.6,016  km N 26Â° W of Rapu-rapu (Albay),June,2025
10 June 2025 - 09:24 PM,10.54,125.71,57,2.7,022  km S 05Â° W of Homonhon Island (Guiuan) (Eastern Samar),June,2025
10 June 2025 - 09:14 PM,8.72,126.24,30,1.6,003  km S 28Â° E of San Agustin (Surigao Del Sur),June,2025
10 June 2025 - 09:04 PM,14.06,120.45,73,1.6,020  km S 86Â° W of Nasugbu (Batangas),June,2025
10 June 2025 - 08:57 PM,17.87,120.79,42,1.6,017  km N 12Â° W of Tineg (Abra),June,2025
10 June 2025 - 08:47 PM,19.31,121.21,29,2.1,022  km N 01Â° E of Dalupiri Island (Calayan) (Cagayan),June,2025
10 June 2025 - 08:47 PM,9.17,126.59,34,1.8,041  km N 56Â° E of Bayabas (Surigao Del Sur),June,2025
10 June 2025 - 08:44 PM,12.88,125.11,9,3.0,036  km N 17Â° E of Laoang (Northern Samar),June,2025
10 June 2025 - 08:25 PM,9.77,122.18,48,2.6,027  km N 89Â° W of City Of Sipalay (Negros Occidental),June,2025
10 June 2025 - 07:16 PM,13.04,125.19,20,3.9,055  km N 08Â° E of Palapag (Northern Samar),June,2025
10 June 2025 - 06:43 PM,8.45,127.44,18,4.2,121  km N 86Â° E of Hinatuan (Surigao Del Sur),June,2025
10 June 2025 - 05:53 PM,8.7,126.94,25,2.7,071  km S 81Â° E of Marihatag (Surigao Del Sur),June,2025
10 June 2025 - 02:49 PM,9.8,126.13,22,2.0,003  km N 65Â° W of General Luna (Surigao Del Norte),June,2025
10 June 2025 - 01:17 PM,12.97,125.15,10,2.4,046  km N 19Â° E of Laoang (Northern Samar),June,2025
10 June 2025 - 12:41 PM,8.78,126.61,52,2.6,035  km S 87Â° E of Marihatag (Surigao Del Sur),June,2025
10 June 2025 - 11:01 AM,7.46,124.63,11,2.4,009  km S 55Â° W of Banisilan (Cotabato),June,2025
10 June 2025 - 10:58 AM,13.62,120.61,99,1.9,023  km N 34Â° W of Abra De Ilog (Occidental Mindoro),June,2025
10 June 2025 - 10:33 AM,8.12,126.74,17,2.7,037  km N 76Â° E of Lingig (Surigao Del Sur),June,2025
10 June 2025 - 08:06 AM,12.12,125.47,25,2.2,003  km S 55Â° E of Oras (Eastern Samar),June,2025
10 June 2025 - 07:45 AM,8.84,126.15,33,1.8,013  km N 39Â° W of San Agustin (Surigao Del Sur),June,2025
10 June 2025 - 07:45 AM,12.5,123.6,6,3.0,012  km N 72Â° E of Baleno (Masbate),June,2025
10 June 2025 - 06:50 AM,9.05,126.3,27,2.2,008  km N 65Â° E of Tago (Surigao Del Sur),June,2025
10 June 2025 - 06:32 AM,13.75,120.54,156,1.8,014  km S 51Â° W of Calatagan (Batangas),June,2025
10 June 2025 - 06:21 AM,12.5,123.65,11,2.1,017  km N 79Â° E of Baleno (Masbate),June,2025
10 June 2025 - 06:02 AM,12.42,123.49,7,1.5,005  km S 05Â° W of Baleno (Masbate),June,2025
10 June 2025 - 06:01 AM,12.5,123.61,4,1.9,013  km N 76Â° E of Baleno (Masbate),June,2025
10 June 2025 - 05:50 AM,13.69,120.64,111,1.9,016  km S 04Â° E of Calatagan (Batangas),June,2025
10 June 2025 - 05:06 AM,12.51,123.62,2,2.1,014  km N 72Â° E of Baleno (Masbate),June,2025
10 June 2025 - 04:48 AM,15.31,120.54,159,2.1,004  km N 55Â° W of Bamban (Tarlac),June,2025
10 June 2025 - 04:46 AM,12.51,123.62,4,2.0,014  km N 73Â° E of Baleno (Masbate),June,2025
10 June 2025 - 04:41 AM,12.49,123.58,8,1.6,009  km N 75Â° E of Baleno (Masbate),June,2025
10 June 2025 - 04:39 AM,12.52,123.62,5,2.7,015  km N 67Â° E of Baleno (Masbate),June,2025
10 June 2025 - 03:37 AM,16.75,120.42,71,1.9,008  km N 62Â° E of Bacnotan (La Union),June,2025
10 June 2025 - 03:29 AM,16.74,120.28,60,2.1,008  km N 73Â° W of Bacnotan (La Union),June,2025
10 June 2025 - 03:20 AM,12.98,125.04,22,1.9,045  km N 04Â° E of Laoang (Northern Samar),June,2025
10 June 2025 - 03:05 AM,12.38,124.88,30,2.0,007  km N 30Â° E of Silvino Lobos (Northern Samar),June,2025
10 June 2025 - 03:03 AM,7.44,124.77,19,1.4,011  km S 51Â° E of Banisilan (Cotabato),June,2025
10 June 2025 - 02:12 AM,4.52,126.3,42,4.5,140  km S 41Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental),June,2025
10 June 2025 - 01:46 AM,12.94,125.03,19,2.7,041  km N 03Â° E of Laoang (Northern Samar),June,2025
10 June 2025 - 01:38 AM,7.4,124.72,22,1.4,012  km S 16Â° E of Banisilan (Cotabato),June,2025
10 June 2025 - 01:35 AM,7.68,124.73,33,1.5,005  km N 15Â° E of Wao (Lanao Del Sur),June,2025
10 June 2025 - 01:21 AM,17.06,121.59,34,1.6,008  km S 25Â° W of Roxas (Isabela),June,2025
10 June 2025 - 01:10 AM,13.68,120.65,143,2.0,016  km S 05Â° E of Calatagan (Batangas),June,2025
10 June 2025 - 12:50 AM,7.24,126.62,11,1.9,010  km N 67Â° E of Manay (Davao Oriental),June,2025
10 June 2025 - 12:23 AM,13.7,120.29,6,2.0,005  km S 59Â° E of Looc (Occidental Mindoro),June,2025
10 June 2025 - 12:13 AM,13.74,120.6,148,2.3,011  km S 20Â° W of Calatagan (Batangas),June,2025
10 June 2025 - 12:10 AM,13.08,125.27,4,3.3,062  km N 16Â° E of Palapag (Northern Samar),June,2025
10 June 2025 - 12:04 AM,13.67,120.52,159,5.1,022  km S 35Â° W of Calatagan (Batangas),June,2025
09 June 2025 - 11:54 PM,18.77,121.91,6,2.5,016  km S 18Â° E of Camiguin Island (Calayan) (Cagayan),June,2025
09 June 2025 - 11:39 PM,19.06,121.34,9,2.3,015  km S 69Â° E of Dalupiri Island (Calayan) (Cagayan),June,2025
09 June 2025 - 11:36 PM,12.43,125.51,15,2.1,023  km N 42Â° E of Arteche (Eastern Samar),June,2025
09 June 2025 - 11:17 PM,19.02,121.16,2,3.1,011  km S 27Â° W of Dalupiri Island (Calayan) (Cagayan),June,2025
09 June 2025 - 11:09 PM,9.1,125.66,2,2.4,009  km N 57Â° E of Remedios T. Romualdez (Agusan Del Norte),June,2025
09 June 2025 - 11:03 PM,13.18,120.82,45,2.3,015  km N 45Â° E of Santa Cruz (Occidental Mindoro),June,2025
09 June 2025 - 11:02 PM,14.79,119.55,10,3.2,061  km S 73Â° W of San Antonio (Zambales),June,2025
09 June 2025 - 10:40 PM,13.97,120.24,69,3.5,018  km N 45Â° E of Lubang (Occidental Mindoro),June,2025
09 June 2025 - 10:33 PM,6.4,124.55,12,1.8,015  km S 06Â° W of Bagumbayan (Sultan Kudarat),June,2025
09 June 2025 - 10:25 PM,9.16,125.98,2,1.5,009  km S 31Â° W of Carmen (Surigao Del Sur),June,2025
09 June 2025 - 10:11 PM,17.85,120.71,25,1.6,015  km N 02Â° E of Lagayan (Abra),June,2025
09 June 2025 - 10:02 PM,16.43,122.27,14,2.1,011  km S 07Â° E of Dinapigue (Isabela),June,2025
09 June 2025 - 09:47 PM,16.42,122.43,14,3.5,021  km S 58Â° E of Dinapigue (Isabela),June,2025
09 June 2025 - 09:39 PM,16.41,122.47,6,2.8,025  km S 61Â° E of Dinapigue (Isabela),June,2025
09 June 2025 - 09:35 PM,8.95,125.99,33,1.4,006  km N 89Â° W of San Miguel (Surigao Del Sur),June,2025
09 June 2025 - 09:35 PM,13.13,125.43,34,2.7,073  km N 28Â° E of Palapag (Northern Samar),June,2025
09 June 2025 - 09:00 PM,8.07,126.9,13,3.1,054  km N 87Â° E of Lingig (Surigao Del Sur),June,2025
09 June 2025 - 08:43 PM,9.96,126.15,33,2.0,008  km N 68Â° E of San Isidro (Surigao Del Norte),June,2025
09 June 2025 - 08:26 PM,14.74,121.41,33,1.5,022  km S 86Â° W of General Nakar (Quezon),June,2025
09 June 2025 - 08:05 PM,9.14,122.97,3,2.3,011  km N 40Â° W of Siaton (Negros Oriental),June,2025
09 June 2025 - 07:55 PM,12.43,124.58,32,1.6,009  km S 40Â° W of Catarman (Northern Samar),June,2025
09 June 2025 - 07:15 PM,13.67,120.86,6,1.9,002  km N 50Â° W of Tingloy (Batangas),June,2025
09 June 2025 - 07:14 PM,9.03,126.19,46,2.2,005  km N 80Â° W of Tago (Surigao Del Sur),June,2025
09 June 2025 - 06:50 PM,8.56,126.79,64,2.3,060  km S 64Â° E of Marihatag (Surigao Del Sur),June,2025
09 June 2025 - 06:30 PM,14.04,120.49,114,1.8,015  km S 77Â° W of Nasugbu (Batangas),June,2025
09 June 2025 - 06:21 PM,4.33,125.83,143,3.2,128  km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),June,2025
09 June 2025 - 05:55 PM,9.7,126.34,15,2.5,022  km S 66Â° E of General Luna (Surigao Del Norte),June,2025
09 June 2025 - 04:46 PM,9.87,124.01,2,2.2,001  km N 31Â° E of Catigbian (Bohol),June,2025
09 June 2025 - 01:55 PM,8.79,126.48,26,2.3,020  km S 86Â° E of Marihatag (Surigao Del Sur),June,2025
09 June 2025 - 12:30 PM,11.19,124.68,6,2.1,012  km S 18Â° E of Capoocan (Leyte),June,2025
09 June 2025 - 12:28 PM,13.0,120.98,45,2.0,028  km N 50Â° E of Sablayan (Occidental Mindoro),June,2025
09 June 2025 - 12:25 PM,9.94,124.19,15,2.3,004  km S 78Â° W of Danao (Bohol),June,2025
09 June 2025 - 12:16 PM,13.77,124.22,33,1.6,015  km S 39Â° W of Viga (Catanduanes),June,2025
09 June 2025 - 11:48 AM,12.4,125.36,7,3.7,010  km N 81Â° E of Gamay (Northern Samar),June,2025
09 June 2025 - 11:44 AM,12.99,120.98,25,1.8,027  km N 55Â° E of Sablayan (Occidental Mindoro),June,2025
09 June 2025 - 10:49 AM,6.29,126.09,60,2.9,040  km S 02Â° E of Governor Generoso (Davao Oriental),June,2025
09 June 2025 - 09:55 AM,6.39,125.26,44,2.2,002  km N 61Â° W of Malungon (Sarangani),June,2025
09 June 2025 - 09:42 AM,6.06,124.47,12,2.5,002  km N 85Â° W of Maitum (Sarangani),June,2025
09 June 2025 - 08:57 AM,14.11,119.71,22,3.1,053  km N 58Â° W of Lubang (Occidental Mindoro),June,2025
09 June 2025 - 07:02 AM,8.66,126.23,8,2.8,009  km S 06Â° E of San Agustin (Surigao Del Sur),June,2025
09 June 2025 - 06:57 AM,9.15,126.92,7,3.4,073  km N 74Â° E of Bayabas (Surigao Del Sur),June,2025
09 June 2025 - 05:58 AM,13.72,120.62,167,2.9,013  km S 06Â° W of Calatagan (Batangas),June,2025
09 June 2025 - 04:05 AM,15.43,121.67,9,2.3,031  km N 82Â° E of Dingalan (Aurora),June,2025
09 June 2025 - 03:37 AM,8.83,126.68,6,3.0,042  km N 86Â° E of Marihatag (Surigao Del Sur),June,2025
09 June 2025 - 12:40 AM,8.72,126.61,22,2.3,035  km S 75Â° E of Marihatag (Surigao Del Sur),June,2025
08 June 2025 - 11:27 PM,6.25,124.09,5,2.7,012  km N 71Â° W of Palimbang (Sultan Kudarat),June,2025
08 June 2025 - 11:22 PM,15.01,119.82,9,2.5,028  km S 77Â° W of San Felipe (Zambales),June,2025
08 June 2025 - 10:36 PM,18.92,119.83,28,3.0,097  km N 62Â° W of Burgos (Ilocos Norte),June,2025
08 June 2025 - 09:29 PM,9.72,126.54,5,2.4,042  km S 80Â° E of General Luna (Surigao Del Norte),June,2025
08 June 2025 - 09:18 PM,9.76,126.47,12,2.7,034  km S 86Â° E of General Luna (Surigao Del Norte),June,2025
08 June 2025 - 08:53 PM,10.08,125.2,24,2.0,005  km N 63Â° E of San Francisco (Southern Leyte),June,2025
08 June 2025 - 07:11 PM,15.27,119.93,23,2.2,008  km S 40Â° W of Iba (Zambales),June,2025
08 June 2025 - 06:10 PM,5.82,124.27,7,3.4,036  km S 43Â° W of Maitum (Sarangani),June,2025
08 June 2025 - 04:53 PM,5.76,125.05,20,1.9,012  km S 27Â° E of Maasim (Sarangani),June,2025
08 June 2025 - 04:13 PM,9.25,126.35,21,2.3,017  km S 79Â° E of Cortes (Surigao Del Sur),June,2025
08 June 2025 - 03:49 PM,8.71,125.48,1,2.0,013  km S 79Â° W of Las Nieves (Agusan Del Norte),June,2025
08 June 2025 - 02:52 PM,11.85,125.41,33,1.9,006  km N 54Â° W of Sulat (Eastern Samar),June,2025
08 June 2025 - 01:37 PM,17.93,120.14,20,3.1,035  km N 78Â° W of Sinait (Ilocos Sur),June,2025
08 June 2025 - 01:23 PM,8.79,125.55,21,1.9,008  km N 39Â° W of Las Nieves (Agusan Del Norte),June,2025
08 June 2025 - 01:08 PM,5.37,126.26,88,2.6,088  km S 83Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental),June,2025
08 June 2025 - 11:31 AM,8.79,126.74,11,2.3,049  km S 89Â° E of Marihatag (Surigao Del Sur),June,2025
08 June 2025 - 11:14 AM,8.14,126.56,23,2.1,019  km N 55Â° E of Lingig (Surigao Del Sur),June,2025
08 June 2025 - 11:01 AM,10.92,122.52,15,2.0,004  km S 26Â° E of Janiuay (Iloilo),June,2025
08 June 2025 - 10:20 AM,12.52,123.63,5,2.1,013  km S 63Â° W of San Jacinto (Masbate),June,2025
08 June 2025 - 10:12 AM,16.33,120.52,22,1.8,006  km N 78Â° E of Pugo (La Union),June,2025
08 June 2025 - 09:20 AM,15.59,122.14,18,2.2,065  km S 73Â° E of Baler (Aurora),June,2025
08 June 2025 - 09:04 AM,9.75,126.45,11,3.3,033  km S 84Â° E of General Luna (Surigao Del Norte),June,2025
08 June 2025 - 08:27 AM,5.61,126.44,29,3.2,094  km S 69Â° E of Jose Abad Santos (Davao Occidental),June,2025
08 June 2025 - 07:42 AM,11.56,125.67,9,2.4,019  km N 62Â° E of Balangkayan (Eastern Samar),June,2025
08 June 2025 - 07:34 AM,18.04,120.52,28,2.5,002  km S 03Â° W of Paoay (Ilocos Norte),June,2025
08 June 2025 - 07:33 AM,9.16,126.31,23,1.9,017  km N 59Â° E of City Of Tandag (Surigao Del Sur),June,2025
08 June 2025 - 06:32 AM,5.52,126.63,64,3.5,117  km S 68Â° E of Jose Abad Santos (Davao Occidental),June,2025
08 June 2025 - 06:03 AM,7.36,127.47,3,4.0,100  km N 88Â° E of Caraga (Davao Oriental),June,2025
08 June 2025 - 05:45 AM,11.13,125.39,12,1.6,003  km N 14Â° E of Balangiga (Eastern Samar),June,2025
08 June 2025 - 04:43 AM,8.63,126.26,108,1.9,013  km S 18Â° E of San Agustin (Surigao Del Sur),June,2025
08 June 2025 - 03:56 AM,7.75,126.89,12,2.8,041  km N 62Â° E of Baganga (Davao Oriental),June,2025
08 June 2025 - 03:29 AM,16.93,120.96,33,1.4,009  km S 22Â° E of Sabangan (Mountain Province),June,2025
08 June 2025 - 03:06 AM,6.29,126.26,20,2.5,045  km S 28Â° E of Governor Generoso (Davao Oriental),June,2025
08 June 2025 - 02:59 AM,9.88,124.02,6,2.5,003  km N 28Â° E of Catigbian (Bohol),June,2025
08 June 2025 - 02:51 AM,6.75,126.54,100,1.7,035  km S 16Â° E of Tarragona (Davao Oriental),June,2025
08 June 2025 - 02:49 AM,10.79,125.59,41,2.0,016  km N 72Â° W of Homonhon Island (Guiuan) (Eastern Samar),June,2025
08 June 2025 - 02:45 AM,10.0,125.82,33,2.4,018  km N 62Â° E of Cagdianao (Dinagat Islands),June,2025
08 June 2025 - 02:41 AM,16.15,120.71,4,2.2,010  km N 23Â° E of San Manuel (Pangasinan),June,2025
08 June 2025 - 01:59 AM,8.4,122.68,34,1.8,031  km N 01Â° E of Liloy (Zamboanga Del Norte),June,2025
08 June 2025 - 01:51 AM,16.13,119.57,9,2.9,025  km N 87Â° W of Agno (Pangasinan),June,2025
08 June 2025 - 01:34 AM,18.86,120.58,8,3.0,039  km N 10Â° W of Burgos (Ilocos Norte),June,2025
08 June 2025 - 01:21 AM,7.35,123.26,14,1.9,013  km S 25Â° W of Pitogo (Zamboanga Del Sur),June,2025
08 June 2025 - 01:05 AM,13.66,120.68,102,1.7,020  km S 15Â° E of Calatagan (Batangas),June,2025
08 June 2025 - 12:45 AM,13.93,120.38,59,2.0,027  km N 32Â° E of Looc (Occidental Mindoro),June,2025
08 June 2025 - 12:29 AM,9.53,125.98,28,2.6,010  km S 07Â° E of Socorro (Surigao Del Norte),June,2025
08 June 2025 - 12:21 AM,13.19,124.14,8,2.7,002  km N 82Â° E of Rapu-rapu (Albay),June,2025
08 June 2025 - 12:21 AM,13.67,120.19,33,1.6,009  km S 51Â° W of Looc (Occidental Mindoro),June,2025
08 June 2025 - 12:10 AM,8.02,126.92,35,1.6,056  km S 88Â° E of Lingig (Surigao Del Sur),June,2025
08 June 2025 - 12:01 AM,5.44,124.24,34,2.4,074  km S 35Â° W of Kiamba (Sarangani),June,2025
07 June 2025 - 11:45 PM,17.12,121.52,31,1.7,010  km S 89Â° W of Roxas (Isabela),June,2025
07 June 2025 - 11:39 PM,12.64,123.5,5,2.7,018  km N 38Â° E of Aroroy (Masbate),June,2025
07 June 2025 - 11:27 PM,8.8,126.82,40,1.4,057  km S 90Â° E of Marihatag (Surigao Del Sur),June,2025
07 June 2025 - 10:46 PM,15.36,120.28,32,1.3,023  km S 58Â° W of San Jose (Tarlac),June,2025
07 June 2025 - 10:37 PM,8.04,126.88,24,1.6,051  km N 89Â° E of Lingig (Surigao Del Sur),June,2025
07 June 2025 - 09:33 PM,17.02,121.55,35,1.6,009  km S 86Â° W of San Manuel (Isabela),June,2025
07 June 2025 - 07:10 PM,15.32,122.83,36,1.6,087  km N 38Â° E of Jomalig (Quezon),June,2025
07 June 2025 - 06:54 PM,9.49,125.61,28,1.5,005  km N 41Â° E of Kitcharao (Agusan Del Norte),June,2025
07 June 2025 - 06:53 PM,9.35,125.6,4,2.3,010  km N 83Â° E of Jabonga (Agusan Del Norte),June,2025
07 June 2025 - 06:38 PM,6.21,126.61,40,2.0,077  km S 51Â° E of Governor Generoso (Davao Oriental),June,2025
07 June 2025 - 06:20 PM,9.79,122.6,34,1.1,006  km S 46Â° W of Candoni (Negros Occidental),June,2025
07 June 2025 - 06:19 PM,6.14,125.78,117,2.3,011  km S 57Â° E of Don Marcelino (Davao Occidental),June,2025
07 June 2025 - 06:04 PM,8.0,122.54,33,1.7,007  km S 13Â° E of Labason (Zamboanga Del Norte),June,2025
07 June 2025 - 05:38 PM,10.14,126.07,15,2.3,014  km North of Burgos (Surigao Del Norte),June,2025
07 June 2025 - 04:54 PM,12.71,124.07,6,2.9,004  km N 70Â° E of Irosin (Sorsogon),June,2025
07 June 2025 - 04:34 PM,9.94,125.83,15,1.8,017  km N 65Â° W of Del Carmen (Surigao Del Norte),June,2025
07 June 2025 - 03:37 PM,10.08,122.72,34,1.6,009  km N 40Â° W of Ilog (Negros Occidental),June,2025
07 June 2025 - 02:45 PM,9.99,125.19,25,2.5,008  km S 28Â° E of San Francisco (Southern Leyte),June,2025
07 June 2025 - 02:44 PM,8.64,126.38,30,1.6,019  km S 28Â° E of Marihatag (Surigao Del Sur),June,2025
07 June 2025 - 01:46 PM,8.12,123.62,1,2.0,008  km N 04Â° E of Bonifacio (Misamis Occidental),June,2025
07 June 2025 - 11:52 AM,6.04,126.27,41,2.0,066  km S 75Â° E of Don Marcelino (Davao Occidental),June,2025
07 June 2025 - 11:41 AM,12.81,119.71,34,2.2,079  km N 18Â° W of Busuanga (Palawan),June,2025
07 June 2025 - 10:31 AM,19.32,121.15,34,2.4,024  km N 15Â° W of Dalupiri Island (Calayan) (Cagayan),June,2025
07 June 2025 - 09:57 AM,10.71,125.67,14,2.2,007  km S 62Â° W of Homonhon Island (Guiuan) (Eastern Samar),June,2025
07 June 2025 - 09:36 AM,10.39,126.16,27,1.8,042  km N 12Â° E of Burgos (Surigao Del Norte),June,2025
07 June 2025 - 08:47 AM,4.63,125.95,135,2.5,105  km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),June,2025
07 June 2025 - 08:34 AM,9.01,126.08,31,1.9,008  km N 36Â° E of San Miguel (Surigao Del Sur),June,2025
07 June 2025 - 08:18 AM,9.49,125.37,25,2.4,015  km S 15Â° W of Malimono (Surigao Del Norte),June,2025
07 June 2025 - 07:55 AM,17.47,121.07,5,1.9,015  km N 84Â° E of Daguioman (Abra),June,2025
07 June 2025 - 07:35 AM,9.34,125.67,18,2.6,015  km N 56Â° E of Santiago (Agusan Del Norte),June,2025
07 June 2025 - 07:34 AM,8.21,126.7,33,1.8,037  km N 59Â° E of Lingig (Surigao Del Sur),June,2025
07 June 2025 - 05:49 AM,9.69,125.59,10,1.8,001  km S 45Â° E of Taganaan (Surigao Del Norte),June,2025
07 June 2025 - 05:09 AM,15.53,122.0,11,2.4,053  km S 61Â° E of Baler (Aurora),June,2025
07 June 2025 - 04:44 AM,8.42,125.66,61,3.1,012  km S 44Â° W of San Luis (Agusan Del Sur),June,2025
07 June 2025 - 04:38 AM,15.22,119.91,51,2.0,014  km S 32Â° W of Iba (Zambales),June,2025
07 June 2025 - 04:36 AM,10.96,124.79,3,2.3,010  km S 78Â° W of Burauen (Leyte),June,2025
07 June 2025 - 04:29 AM,6.46,126.18,115,1.9,024  km S 30Â° E of Governor Generoso (Davao Oriental),June,2025
07 June 2025 - 04:27 AM,6.04,126.2,39,3.0,059  km S 73Â° E of Don Marcelino (Davao Occidental),June,2025
07 June 2025 - 04:26 AM,21.62,121.59,67,3.0,096  km N 16Â° W of Itbayat (Batanes),June,2025
07 June 2025 - 04:23 AM,13.57,123.56,32,2.0,005  km S 49Â° E of SagÃ±ay (Camarines Sur),June,2025
07 June 2025 - 03:21 AM,6.04,126.22,37,3.6,061  km S 73Â° E of Don Marcelino (Davao Occidental),June,2025
07 June 2025 - 03:18 AM,10.74,126.33,14,3.0,066  km S 90Â° E of Homonhon Island (Guiuan) (Eastern Samar),June,2025
07 June 2025 - 03:15 AM,18.55,121.0,25,2.0,002  km S 30Â° E of Santa Praxedes (Cagayan),June,2025
07 June 2025 - 03:08 AM,8.29,126.46,17,2.5,015  km S 58Â° E of Hinatuan (Surigao Del Sur),June,2025
07 June 2025 - 03:05 AM,12.1,124.85,32,1.7,007  km S 36Â° W of Matuguinao (Samar),June,2025
07 June 2025 - 02:46 AM,12.26,125.45,19,2.0,008  km S 82Â° E of Arteche (Eastern Samar),June,2025
07 June 2025 - 02:45 AM,19.37,121.86,10,3.4,017  km S 18Â° W of Babuyan Island (Calayan) (Cagayan),June,2025
07 June 2025 - 02:21 AM,8.63,126.52,27,2.0,030  km S 53Â° E of Marihatag (Surigao Del Sur),June,2025
07 June 2025 - 01:53 AM,8.76,126.39,18,1.5,010  km S 68Â° E of Marihatag (Surigao Del Sur),June,2025
07 June 2025 - 01:52 AM,8.92,126.28,27,2.5,002  km S 87Â° W of Cagwait (Surigao Del Sur),June,2025
07 June 2025 - 01:18 AM,17.0,120.65,33,2.0,009  km N 85Â° W of Cervantes (Ilocos Sur),June,2025
07 June 2025 - 12:23 AM,17.06,121.54,26,2.1,010  km S 52Â° W of Roxas (Isabela),June,2025
07 June 2025 - 12:17 AM,17.02,121.57,22,1.7,007  km S 78Â° W of San Manuel (Isabela),June,2025
07 June 2025 - 12:14 AM,9.15,126.49,14,2.0,030  km N 49Â° E of Bayabas (Surigao Del Sur),June,2025
06 June 2025 - 11:42 PM,11.86,125.46,2,2.0,004  km N 06Â° E of Sulat (Eastern Samar),June,2025
06 June 2025 - 11:26 PM,20.15,121.15,30,2.6,078  km S 74Â° W of Sabtang (Batanes),June,2025
06 June 2025 - 10:50 PM,13.12,123.99,26,1.7,013  km N 90Â° E of Manito (Albay),June,2025
06 June 2025 - 10:49 PM,16.62,119.25,24,2.1,073  km N 70Â° W of Bolinao (Pangasinan),June,2025
06 June 2025 - 10:40 PM,9.08,126.31,29,1.7,011  km N 49Â° E of Tago (Surigao Del Sur),June,2025
06 June 2025 - 10:33 PM,12.17,125.1,26,3.3,015  km N 33Â° E of San Jose De Buan (Samar),June,2025
06 June 2025 - 10:21 PM,6.49,126.59,33,2.8,060  km S 73Â° E of Governor Generoso (Davao Oriental),June,2025
06 June 2025 - 10:12 PM,3.68,126.12,46,3.8,206  km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),June,2025
06 June 2025 - 08:38 PM,9.41,126.56,2,1.9,042  km N 69Â° E of Cortes (Surigao Del Sur),June,2025
06 June 2025 - 08:36 PM,17.1,121.55,25,2.2,008  km S 74Â° W of Roxas (Isabela),June,2025
06 June 2025 - 07:59 PM,13.04,125.56,26,2.8,071  km N 28Â° E of Mapanas (Northern Samar),June,2025
06 June 2025 - 07:38 PM,6.31,126.79,33,2.5,088  km S 64Â° E of Governor Generoso (Davao Oriental),June,2025
