Date-Time,Latitude,Longitude,Depth,Magnitude,Location,Month,Year
11 May 2026 - 06:25 AM,16.41,119.81,15,2.9,009  km N 77Â° W of Bolinao (Pangasinan),May,2026
11 May 2026 - 06:17 AM,18.25,120.55,33,1.7,006  km S 87Â° W of Bacarra (Ilocos Norte),May,2026
11 May 2026 - 06:11 AM,18.05,120.85,7,2.2,010  km S 63Â° E of Solsona (Ilocos Norte),May,2026
11 May 2026 - 06:09 AM,16.49,121.4,35,1.5,014  km S 90Â° E of Quezon (Nueva Vizcaya),May,2026
11 May 2026 - 06:04 AM,11.04,123.96,6,2.1,002  km S 85Â° W of City Of Bogo (Cebu),May,2026
11 May 2026 - 05:32 AM,11.09,125.53,25,1.9,008  km S 08Â° E of Quinapondan (Eastern Samar),May,2026
11 May 2026 - 05:16 AM,13.64,120.01,2,2.2,027  km S 71Â° W of Looc (Occidental Mindoro),May,2026
11 May 2026 - 05:14 AM,9.7,125.62,33,1.4,004  km N 81Â° E of Taganaan (Surigao Del Norte),May,2026
11 May 2026 - 05:09 AM,7.65,126.69,14,2.3,016  km N 61Â° E of Baganga (Davao Oriental),May,2026
11 May 2026 - 05:06 AM,10.89,123.97,9,1.9,017  km S 03Â° W of City Of Bogo (Cebu),May,2026
11 May 2026 - 04:35 AM,14.76,122.79,28,1.6,036  km N 28Â° W of Tinaga Island (Vinzons) (Camarines Norte),May,2026
11 May 2026 - 04:27 AM,17.83,122.3,10,2.3,046  km S 82Â° E of Baggao (Cagayan),May,2026
11 May 2026 - 04:21 AM,14.11,120.29,12,2.0,033  km N 32Â° E of Lubang (Occidental Mindoro),May,2026
11 May 2026 - 04:10 AM,14.11,123.44,56,2.1,021  km N 64Â° E of Siruma (Camarines Sur),May,2026
11 May 2026 - 04:02 AM,13.55,120.61,4,2.9,017  km N 48Â° W of Abra De Ilog (Occidental Mindoro),May,2026
11 May 2026 - 01:23 AM,18.77,120.37,6,4.1,041  km N 46Â° W of Burgos (Ilocos Norte),May,2026
11 May 2026 - 12:32 AM,15.23,122.71,2,1.9,072  km N 34Â° E of Jomalig (Quezon),May,2026
11 May 2026 - 12:20 AM,7.99,122.8,33,1.4,005  km S 68Â° W of Godod (Zamboanga Del Norte),May,2026
11 May 2026 - 12:15 AM,13.57,125.36,25,3.4,107  km S 85Â° E of Baras (Catanduanes),May,2026
10 May 2026 - 11:49 PM,10.43,122.38,10,2.3,021  km S 58Â° W of Nueva Valencia (Guimaras),May,2026
10 May 2026 - 11:41 PM,12.79,122.95,5,3.0,034  km S 68Â° W of Claveria (Masbate),May,2026
10 May 2026 - 11:39 PM,17.57,120.49,3,3.0,004  km N 46Â° W of San Quintin (Abra),May,2026
10 May 2026 - 11:08 PM,8.97,126.35,28,2.7,008  km N 47Â° E of Cagwait (Surigao Del Sur),May,2026
10 May 2026 - 11:07 PM,18.55,120.78,24,2.9,004  km N 42Â° W of Dumalneg (Ilocos Norte),May,2026
10 May 2026 - 10:57 PM,18.52,120.65,15,1.4,001  km N 44Â° E of Burgos (Ilocos Norte),May,2026
10 May 2026 - 10:37 PM,13.77,122.4,16,1.5,008  km N 62Â° W of Buenavista (Quezon),May,2026
10 May 2026 - 10:23 PM,15.84,120.0,12,1.9,010  km N 82Â° E of Infanta (Pangasinan),May,2026
10 May 2026 - 09:40 PM,4.05,126.44,114,3.7,188  km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2026
10 May 2026 - 09:22 PM,10.28,122.29,3,2.2,039  km S 44Â° W of Nueva Valencia (Guimaras),May,2026
10 May 2026 - 09:06 PM,4.0,126.51,5,4.1,197  km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2026
10 May 2026 - 08:37 PM,7.44,126.67,26,1.8,017  km N 44Â° E of Caraga (Davao Oriental),May,2026
10 May 2026 - 08:27 PM,7.49,126.32,31,2.0,022  km S 73Â° E of New Bataan (Davao De Oro),May,2026
10 May 2026 - 07:25 PM,12.29,120.65,5,1.5,039  km S 62Â° W of Rizal (Occidental Mindoro),May,2026
10 May 2026 - 06:16 PM,13.63,120.54,79,3.0,025  km S 23Â° W of Calatagan (Batangas),May,2026
10 May 2026 - 06:02 PM,12.07,121.45,2,2.2,030  km S 23Â° E of Bulalacao (Oriental Mindoro),May,2026
10 May 2026 - 04:45 PM,8.52,127.02,22,2.0,077  km N 78Â° E of Hinatuan (Surigao Del Sur),May,2026
10 May 2026 - 04:30 PM,8.06,126.33,13,1.7,008  km N 76Â° W of Lingig (Surigao Del Sur),May,2026
10 May 2026 - 04:02 PM,11.81,125.36,30,1.7,012  km N 57Â° W of San Julian (Eastern Samar),May,2026
10 May 2026 - 03:41 PM,19.04,121.18,5,3.0,008  km S 20Â° W of Dalupiri Island (Calayan) (Cagayan),May,2026
10 May 2026 - 02:59 PM,17.03,120.24,13,2.5,023  km S 76Â° W of Santa Cruz (Ilocos Sur),May,2026
10 May 2026 - 11:32 AM,9.43,125.87,35,1.4,011  km N 50Â° W of Carrascal (Surigao Del Sur),May,2026
10 May 2026 - 09:58 AM,7.67,126.64,22,2.4,013  km N 41Â° E of Baganga (Davao Oriental),May,2026
10 May 2026 - 09:50 AM,5.34,126.72,82,4.4,134  km S 62Â° E of Jose Abad Santos (Davao Occidental),May,2026
10 May 2026 - 09:23 AM,13.69,120.65,122,2.1,036  km N 34Â° E of Paluan (Occidental Mindoro),May,2026
10 May 2026 - 09:22 AM,20.0,121.13,16,3.1,089  km N 24Â° W of Calayan (Cagayan),May,2026
10 May 2026 - 09:08 AM,19.2,121.2,11,2.7,010  km N 02Â° W of Dalupiri Island (Calayan) (Cagayan),May,2026
10 May 2026 - 08:13 AM,6.84,123.65,10,2.1,048  km S 59Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte),May,2026
10 May 2026 - 08:11 AM,12.3,120.66,6,2.4,038  km S 62Â° W of Rizal (Occidental Mindoro),May,2026
10 May 2026 - 08:02 AM,20.07,120.58,10,3.1,121  km N 32Â° W of Dalupiri Island (Calayan) (Cagayan),May,2026
10 May 2026 - 07:56 AM,12.0,121.39,5,2.5,037  km S 07Â° E of Bulalacao (Oriental Mindoro),May,2026
10 May 2026 - 07:56 AM,15.83,119.74,33,1.8,018  km N 88Â° W of Infanta (Pangasinan),May,2026
10 May 2026 - 04:09 AM,16.73,119.63,4,2.6,047  km N 37Â° W of Bolinao (Pangasinan),May,2026
10 May 2026 - 04:11 AM,6.62,123.76,2,2.2,033  km N 77Â° W of Kalamansig (Sultan Kudarat),May,2026
10 May 2026 - 02:47 AM,15.49,121.55,16,1.9,020  km N 57Â° E of Dingalan (Aurora),May,2026
10 May 2026 - 02:29 AM,12.99,121.1,29,1.5,028  km S 45Â° W of Victoria (Oriental Mindoro),May,2026
10 May 2026 - 02:13 AM,7.1,125.42,7,3.0,029  km N 01Â° E of Santa Cruz (Davao Del Sur),May,2026
10 May 2026 - 01:14 AM,13.57,120.62,7,2.4,018  km N 36Â° W of Abra De Ilog (Occidental Mindoro),May,2026
10 May 2026 - 12:48 AM,7.84,122.11,40,2.8,005  km N 48Â° W of Baliguian (Zamboanga Del Norte),May,2026
10 May 2026 - 12:20 AM,7.67,126.68,23,2.0,017  km N 49Â° E of Baganga (Davao Oriental),May,2026
10 May 2026 - 12:19 AM,12.53,123.63,4,2.7,016  km N 68Â° E of Baleno (Masbate),May,2026
10 May 2026 - 12:03 AM,7.35,124.91,34,1.9,019  km N 55Â° W of Antipas (Cotabato),May,2026
09 May 2026 - 11:22 PM,18.92,119.97,30,3.5,085  km N 58Â° W of Burgos (Ilocos Norte),May,2026
09 May 2026 - 10:40 PM,16.23,120.41,36,1.4,006  km S 19Â° E of Santo Tomas (La Union),May,2026
09 May 2026 - 10:23 PM,12.29,120.64,9,2.3,040  km S 62Â° W of Rizal (Occidental Mindoro),May,2026
09 May 2026 - 09:37 AM,12.22,120.64,10,3.3,044  km S 53Â° W of Rizal (Occidental Mindoro),May,2026
09 May 2026 - 09:21 PM,13.61,125.49,51,3.9,125  km N 19Â° E of Palapag (Northern Samar),May,2026
09 May 2026 - 08:37 PM,12.8,121.4,35,1.6,009  km S 43Â° W of Bansud (Oriental Mindoro),May,2026
09 May 2026 - 08:35 PM,17.23,119.85,1,2.3,063  km N 84Â° W of City Of Candon (Ilocos Sur),May,2026
09 May 2026 - 08:26 PM,4.75,126.28,113,3.1,120  km S 53Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2026
09 May 2026 - 07:43 PM,7.42,126.82,27,2.4,030  km N 70Â° E of Caraga (Davao Oriental),May,2026
09 May 2026 - 07:08 PM,17.23,119.96,14,3.1,052  km N 82Â° W of City Of Candon (Ilocos Sur),May,2026
09 May 2026 - 06:44 PM,13.72,119.8,49,1.9,037  km S 66Â° W of Lubang (Occidental Mindoro),May,2026
09 May 2026 - 06:03 PM,15.82,121.74,11,1.6,021  km N 70Â° E of Baler (Aurora),May,2026
09 May 2026 - 05:59 PM,6.2,125.78,79,1.9,009  km N 87Â° E of Don Marcelino (Davao Occidental),May,2026
09 May 2026 - 04:50 PM,9.22,126.29,23,2.0,012  km S 62Â° E of Cortes (Surigao Del Sur),May,2026
09 May 2026 - 04:44 PM,10.79,125.9,8,2.8,021  km N 75Â° E of Homonhon Island (Guiuan) (Eastern Samar),May,2026
09 May 2026 - 03:26 PM,11.81,125.38,41,1.8,010  km N 56Â° W of San Julian (Eastern Samar),May,2026
09 May 2026 - 02:46 PM,14.92,122.58,1,2.0,037  km N 47Â° E of Jomalig (Quezon),May,2026
09 May 2026 - 02:33 PM,15.67,122.27,12,2.4,062  km S 33Â° E of Dinalungan (Aurora),May,2026
09 May 2026 - 02:28 PM,19.83,121.19,4,2.5,070  km N 25Â° W of Calayan (Cagayan),May,2026
09 May 2026 - 02:23 PM,14.74,119.06,24,2.4,113  km S 78Â° W of San Antonio (Zambales),May,2026
09 May 2026 - 02:04 PM,18.94,121.6,11,1.5,028  km N 83Â° W of Camiguin Island (Calayan) (Cagayan),May,2026
09 May 2026 - 01:57 PM,11.2,124.23,10,1.9,018  km S 86Â° W of Villaba (Leyte),May,2026
09 May 2026 - 01:46 PM,10.2,126.07,9,1.5,020  km N 01Â° W of Burgos (Surigao Del Norte),May,2026
09 May 2026 - 01:34 PM,10.47,122.32,33,1.4,021  km S 01Â° E of Guimbal (Iloilo),May,2026
09 May 2026 - 01:11 PM,17.71,119.64,16,3.3,078  km N 80Â° W of Santa Catalina (Ilocos Sur),May,2026
09 May 2026 - 12:38 PM,13.59,120.69,11,1.9,017  km N 14Â° W of Abra De Ilog (Occidental Mindoro),May,2026
09 May 2026 - 12:12 PM,9.23,125.83,12,2.6,015  km S 78Â° W of Madrid (Surigao Del Sur),May,2026
09 May 2026 - 11:50 AM,13.7,120.53,90,2.1,019  km S 39Â° W of Calatagan (Batangas),May,2026
09 May 2026 - 11:26 AM,9.63,126.13,31,1.8,016  km S 31Â° E of Dapa (Surigao Del Norte),May,2026
09 May 2026 - 09:38 AM,15.54,121.64,22,1.6,023  km S 33Â° E of San Luis (Aurora),May,2026
09 May 2026 - 09:03 AM,10.05,124.31,35,1.4,005  km S 50Â° W of Trinidad (Bohol),May,2026
09 May 2026 - 08:54 AM,8.87,125.57,33,1.8,014  km N 69Â° W of Sibagat (Agusan Del Sur),May,2026
09 May 2026 - 08:38 AM,9.62,126.17,33,1.9,018  km S 06Â° E of General Luna (Surigao Del Norte),May,2026
09 May 2026 - 07:59 AM,9.44,125.82,33,1.3,016  km N 60Â° W of Carrascal (Surigao Del Sur),May,2026
09 May 2026 - 06:28 AM,9.78,124.77,19,1.9,022  km N 79Â° E of Anda (Bohol),May,2026
09 May 2026 - 06:10 AM,12.1,121.38,21,2.2,024  km S 22Â° E of Bulalacao (Oriental Mindoro),May,2026
09 May 2026 - 06:02 AM,12.15,121.46,8,3.4,023  km S 32Â° E of Bulalacao (Oriental Mindoro),May,2026
09 May 2026 - 05:42 AM,6.62,125.99,29,2.1,010  km S 71Â° W of Governor Generoso (Davao Oriental),May,2026
09 May 2026 - 05:11 AM,18.06,120.95,21,1.4,016  km S 59Â° E of Carasi (Ilocos Norte),May,2026
09 May 2026 - 05:00 AM,12.59,123.49,5,2.7,013  km N 50Â° E of Aroroy (Masbate),May,2026
09 May 2026 - 03:45 AM,19.9,121.12,7,1.8,080  km N 28Â° W of Calayan (Cagayan),May,2026
09 May 2026 - 03:44 AM,5.87,126.72,27,2.9,113  km S 40Â° E of Governor Generoso (Davao Oriental),May,2026
09 May 2026 - 03:00 AM,19.76,121.13,10,2.6,066  km N 33Â° W of Calayan (Cagayan),May,2026
09 May 2026 - 02:46 AM,19.27,121.38,12,2.0,010  km N 82Â° W of Calayan (Cagayan),May,2026
09 May 2026 - 02:16 AM,16.85,120.29,24,2.3,009  km S 86Â° W of Luna (La Union),May,2026
09 May 2026 - 01:49 AM,11.77,125.41,27,2.1,005  km N 76Â° W of San Julian (Eastern Samar),May,2026
09 May 2026 - 01:03 AM,12.91,120.55,34,1.8,026  km N 74Â° W of Sablayan (Occidental Mindoro),May,2026
09 May 2026 - 12:39 AM,15.63,122.19,9,2.2,062  km S 24Â° E of Dinalungan (Aurora),May,2026
09 May 2026 - 12:26 AM,13.71,120.62,92,1.5,014  km S 05Â° W of Calatagan (Batangas),May,2026
09 May 2026 - 12:11 AM,11.01,126.3,16,3.7,063  km S 87Â° E of Guiuan (Eastern Samar),May,2026
09 May 2026 - 12:10 AM,9.67,122.51,24,2.1,009  km N 29Â° E of Hinoba-an (Negros Occidental),May,2026
08 May 2026 - 11:35 PM,10.12,123.23,27,2.2,004  km N 83Â° W of City Of Guihulngan (Negros Oriental),May,2026
08 May 2026 - 11:31 PM,18.93,121.92,32,2.0,006  km N 71Â° E of Camiguin Island (Calayan) (Cagayan),May,2026
08 May 2026 - 11:26 PM,12.15,121.47,7,2.5,024  km S 37Â° E of Bulalacao (Oriental Mindoro),May,2026
08 May 2026 - 11:24 PM,13.42,121.75,26,1.7,010  km S 72Â° W of Boac (Marinduque),May,2026
08 May 2026 - 11:12 PM,12.14,121.42,3,2.8,023  km S 22Â° E of Bulalacao (Oriental Mindoro),May,2026
08 May 2026 - 10:02 PM,8.28,126.58,33,1.4,028  km S 70Â° E of Hinatuan (Surigao Del Sur),May,2026
08 May 2026 - 09:47 PM,11.0,123.98,7,2.1,005  km S 04Â° W of City Of Bogo (Cebu),May,2026
08 May 2026 - 09:29 PM,11.77,125.36,28,2.3,011  km N 81Â° W of San Julian (Eastern Samar),May,2026
08 May 2026 - 08:57 PM,13.64,121.61,7,2.3,030  km S 49Â° E of San Juan (Batangas),May,2026
08 May 2026 - 08:28 PM,6.58,126.0,139,2.4,011  km S 43Â° W of Governor Generoso (Davao Oriental),May,2026
08 May 2026 - 08:04 PM,13.61,120.44,1,2.2,021  km N 07Â° W of Paluan (Occidental Mindoro),May,2026
08 May 2026 - 05:38 PM,7.92,126.25,8,2.4,015  km N 70Â° W of Boston (Davao Oriental),May,2026
08 May 2026 - 04:53 PM,11.46,126.38,32,2.8,084  km N 82Â° E of Hernani (Eastern Samar),May,2026
08 May 2026 - 03:08 PM,6.34,124.59,9,1.9,014  km S 46Â° W of Santo NiÃ±o (South Cotabato),May,2026
08 May 2026 - 02:25 PM,9.82,125.69,33,1.6,012  km S 11Â° E of Cagdianao (Dinagat Islands),May,2026
08 May 2026 - 02:22 PM,12.86,121.3,27,1.8,017  km S 88Â° W of Bansud (Oriental Mindoro),May,2026
08 May 2026 - 02:21 PM,11.03,123.95,5,2.0,004  km S 58Â° W of City Of Bogo (Cebu),May,2026
08 May 2026 - 01:53 PM,1.94,125.87,35,4.4,387  km S 07Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2026
08 May 2026 - 01:44 PM,18.73,121.02,23,1.8,015  km N 27Â° W of Claveria (Cagayan),May,2026
08 May 2026 - 01:43 PM,6.9,126.66,30,1.9,029  km S 55Â° E of Tarragona (Davao Oriental),May,2026
08 May 2026 - 01:31 PM,11.78,125.33,26,2.0,014  km N 76Â° W of San Julian (Eastern Samar),May,2026
08 May 2026 - 12:57 PM,9.45,126.33,32,1.8,025  km N 37Â° E of Cortes (Surigao Del Sur),May,2026
08 May 2026 - 12:38 PM,14.95,122.01,9,2.0,013  km N 18Â° E of Burdeos (Quezon),May,2026
08 May 2026 - 10:06 AM,6.37,123.73,1,3.3,041  km S 59Â° W of Kalamansig (Sultan Kudarat),May,2026
08 May 2026 - 08:44 AM,7.52,124.71,33,1.8,002  km N 37Â° E of Banisilan (Cotabato),May,2026
08 May 2026 - 08:26 AM,9.92,125.53,196,1.8,009  km S 65Â° W of Dinagat (Dinagat Islands),May,2026
08 May 2026 - 08:07 AM,9.03,126.36,55,2.3,014  km N 28Â° E of Cagwait (Surigao Del Sur),May,2026
08 May 2026 - 07:31 AM,7.83,126.27,27,1.6,012  km S 70Â° W of Boston (Davao Oriental),May,2026
08 May 2026 - 07:30 AM,14.54,119.09,26,2.0,117  km S 67Â° W of San Antonio (Zambales),May,2026
08 May 2026 - 07:13 AM,8.15,126.37,33,1.5,009  km S 40Â° E of City Of Bislig (Surigao Del Sur),May,2026
08 May 2026 - 06:11 AM,14.03,120.54,196,2.4,011  km S 66Â° W of Nasugbu (Batangas),May,2026
08 May 2026 - 05:24 AM,12.14,120.26,32,1.4,017  km N 21Â° E of Coron (Palawan),May,2026
08 May 2026 - 05:22 AM,7.01,126.56,49,2.1,013  km S 72Â° E of Tarragona (Davao Oriental),May,2026
08 May 2026 - 05:21 AM,11.79,125.34,23,1.7,013  km N 73Â° W of San Julian (Eastern Samar),May,2026
08 May 2026 - 05:21 AM,5.97,125.97,145,2.2,036  km N 81Â° E of Jose Abad Santos (Davao Occidental),May,2026
08 May 2026 - 04:45 AM,6.32,126.93,193,3.6,097  km S 34Â° E of Tarragona (Davao Oriental),May,2026
08 May 2026 - 04:20 AM,7.89,126.41,19,2.0,005  km N 66Â° E of Boston (Davao Oriental),May,2026
08 May 2026 - 03:37 AM,11.77,125.4,26,3.0,007  km N 72Â° W of San Julian (Eastern Samar),May,2026
08 May 2026 - 03:29 AM,8.51,126.52,7,2.0,026  km N 52Â° E of Hinatuan (Surigao Del Sur),May,2026
08 May 2026 - 03:21 AM,7.72,126.03,37,1.7,008  km N 49Â° W of Compostela (Davao De Oro),May,2026
08 May 2026 - 02:40 AM,17.06,121.4,29,2.3,013  km N 41Â° E of Aguinaldo (Ifugao),May,2026
08 May 2026 - 02:24 AM,9.43,126.32,26,2.4,022  km N 41Â° E of Cortes (Surigao Del Sur),May,2026
08 May 2026 - 02:13 AM,15.25,119.13,51,1.9,087  km S 77Â° W of Palauig (Zambales),May,2026
08 May 2026 - 01:54 AM,14.65,121.81,33,1.5,027  km S 38Â° W of Burdeos (Quezon),May,2026
08 May 2026 - 01:49 AM,14.86,121.9,50,1.3,008  km N 76Â° W of Burdeos (Quezon),May,2026
08 May 2026 - 01:49 AM,15.07,122.14,2,2.9,031  km N 36Â° E of Burdeos (Quezon),May,2026
08 May 2026 - 01:47 AM,15.72,119.95,44,1.6,007  km S 44Â° E of Santa Cruz (Zambales),May,2026
08 May 2026 - 01:17 AM,10.41,123.2,5,2.2,003  km N 40Â° W of City Of Canlaon (Negros Oriental),May,2026
08 May 2026 - 01:14 AM,8.86,126.2,26,2.4,013  km S 61Â° W of Cagwait (Surigao Del Sur),May,2026
08 May 2026 - 01:07 AM,6.78,127.07,2,2.3,076  km S 51Â° E of Manay (Davao Oriental),May,2026
08 May 2026 - 12:45 AM,15.08,123.07,28,1.9,068  km N 11Â° E of Tinaga Island (Vinzons) (Camarines Norte),May,2026
07 May 2026 - 11:58 PM,13.63,121.64,4,2.4,034  km S 51Â° E of San Juan (Batangas),May,2026
07 May 2026 - 11:49 PM,8.96,126.0,25,1.5,004  km N 72Â° W of San Miguel (Surigao Del Sur),May,2026
07 May 2026 - 11:48 PM,8.09,124.51,12,1.9,011  km N 83Â° E of Tagoloan Ii (Lanao Del Sur),May,2026
07 May 2026 - 10:47 PM,6.53,126.73,178,2.7,065  km S 29Â° E of Tarragona (Davao Oriental),May,2026
07 May 2026 - 10:33 PM,15.02,122.05,2,2.2,021  km N 25Â° E of Burdeos (Quezon),May,2026
07 May 2026 - 10:27 PM,14.98,122.11,29,1.5,021  km N 45Â° E of Burdeos (Quezon),May,2026
07 May 2026 - 10:25 PM,19.08,121.08,9,2.8,013  km S 76Â° W of Dalupiri Island (Calayan) (Cagayan),May,2026
07 May 2026 - 10:24 PM,12.32,120.66,7,1.6,037  km S 66Â° W of Rizal (Occidental Mindoro),May,2026
07 May 2026 - 09:40 PM,8.39,126.02,18,1.8,003  km N 60Â° E of Rosario (Agusan Del Sur),May,2026
07 May 2026 - 08:14 PM,8.45,127.2,24,2.4,095  km N 85Â° E of Hinatuan (Surigao Del Sur),May,2026
07 May 2026 - 07:33 PM,10.92,126.38,5,2.7,074  km S 80Â° E of Guiuan (Eastern Samar),May,2026
07 May 2026 - 07:31 PM,14.62,119.2,19,2.6,103  km S 69Â° W of San Antonio (Zambales),May,2026
07 May 2026 - 06:29 PM,12.27,120.65,5,2.1,040  km S 58Â° W of Rizal (Occidental Mindoro),May,2026
07 May 2026 - 05:59 PM,13.4,119.85,20,2.3,056  km S 50Â° W of Looc (Occidental Mindoro),May,2026
07 May 2026 - 05:16 PM,9.37,126.2,26,3.1,010  km N 04Â° E of Cortes (Surigao Del Sur),May,2026
07 May 2026 - 05:08 PM,7.54,126.75,28,4.0,022  km S 78Â° E of Baganga (Davao Oriental),May,2026
07 May 2026 - 05:08 PM,20.67,121.29,7,3.3,059  km S 77Â° W of Itbayat (Batanes),May,2026
07 May 2026 - 04:53 PM,10.99,123.57,2,2.0,026  km S 39Â° W of Bantayan (Cebu),May,2026
07 May 2026 - 03:22 PM,11.75,125.38,26,2.0,008  km S 88Â° W of San Julian (Eastern Samar),May,2026
07 May 2026 - 02:54 PM,7.62,126.96,6,2.5,045  km N 83Â° E of Baganga (Davao Oriental),May,2026
07 May 2026 - 02:45 PM,12.51,121.11,34,1.5,017  km N 69Â° E of Rizal (Occidental Mindoro),May,2026
07 May 2026 - 01:51 PM,14.64,121.57,36,1.9,005  km S 51Â° W of Real (Quezon),May,2026
07 May 2026 - 01:37 PM,11.68,125.62,16,2.7,020  km S 65Â° E of San Julian (Eastern Samar),May,2026
07 May 2026 - 01:15 PM,18.5,120.92,4,2.3,005  km N 27Â° E of Adams (Ilocos Norte),May,2026
07 May 2026 - 01:08 PM,18.45,121.08,13,1.9,016  km S 37Â° E of Santa Praxedes (Cagayan),May,2026
07 May 2026 - 01:03 PM,13.83,120.53,75,2.4,011  km S 89Â° W of Calatagan (Batangas),May,2026
07 May 2026 - 12:35 PM,8.54,122.63,21,2.5,044  km N 76Â° W of Jose Dalman (Zamboanga Del Norte),May,2026
07 May 2026 - 12:20 PM,13.67,120.62,88,2.1,018  km S 04Â° W of Calatagan (Batangas),May,2026
07 May 2026 - 11:57 AM,5.48,127.57,89,3.0,211  km S 52Â° E of Governor Generoso (Davao Oriental),May,2026
07 May 2026 - 11:34 AM,11.81,124.16,3,2.6,015  km S 56Â° E of Pio V. Corpus (Masbate),May,2026
07 May 2026 - 11:23 AM,13.86,120.66,106,1.9,004  km N 54Â° E of Calatagan (Batangas),May,2026
07 May 2026 - 09:23 AM,13.54,120.77,33,1.5,011  km N 26Â° E of Abra De Ilog (Occidental Mindoro),May,2026
07 May 2026 - 09:07 AM,11.78,125.35,26,1.9,011  km N 74Â° W of San Julian (Eastern Samar),May,2026
07 May 2026 - 07:39 AM,11.64,125.59,5,3.0,017  km N 80Â° E of City Of Borongan (Eastern Samar),May,2026
07 May 2026 - 06:49 AM,13.66,121.53,28,1.8,023  km S 40Â° E of San Juan (Batangas),May,2026
07 May 2026 - 06:45 AM,13.65,121.63,2,2.8,031  km N 52Â° W of Mogpog (Marinduque),May,2026
07 May 2026 - 06:41 AM,13.69,121.67,3,3.5,032  km N 41Â° W of Mogpog (Marinduque),May,2026
07 May 2026 - 04:27 AM,5.68,125.22,86,2.3,016  km S 08Â° E of Glan (Sarangani),May,2026
07 May 2026 - 04:01 AM,6.96,126.35,25,3.7,015  km N 86Â° E of City Of Mati (Davao Oriental),May,2026
07 May 2026 - 03:49 AM,6.31,126.25,57,2.3,042  km S 28Â° E of Governor Generoso (Davao Oriental),May,2026
07 May 2026 - 03:41 AM,5.09,126.38,16,3.3,109  km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental),May,2026
07 May 2026 - 03:38 AM,18.67,121.05,33,1.4,008  km N 27Â° W of Claveria (Cagayan),May,2026
07 May 2026 - 03:22 AM,18.91,121.11,24,2.6,025  km S 25Â° W of Dalupiri Island (Calayan) (Cagayan),May,2026
07 May 2026 - 03:09 AM,9.52,123.31,16,2.2,001  km S 50Â° E of Samboan (Cebu),May,2026
07 May 2026 - 02:58 AM,12.12,120.37,7,2.0,022  km N 55Â° E of Coron (Palawan),May,2026
07 May 2026 - 02:28 AM,12.8,122.98,7,3.4,031  km S 69Â° W of Claveria (Masbate),May,2026
07 May 2026 - 02:13 AM,16.38,120.92,8,2.0,004  km N 63Â° E of Kayapa (Nueva Vizcaya),May,2026
07 May 2026 - 01:50 AM,9.28,126.39,13,2.6,022  km N 87Â° E of Cortes (Surigao Del Sur),May,2026
07 May 2026 - 01:08 AM,6.39,123.71,4,2.1,042  km S 64Â° W of Kalamansig (Sultan Kudarat),May,2026
06 May 2026 - 11:49 PM,5.92,125.98,125,2.3,037  km N 89Â° E of Jose Abad Santos (Davao Occidental),May,2026
06 May 2026 - 11:47 PM,5.59,126.61,72,2.7,113  km S 72Â° E of Jose Abad Santos (Davao Occidental),May,2026
06 May 2026 - 11:35 PM,7.45,126.72,28,5.6,022  km S 52Â° E of Baganga (Davao Oriental),May,2026
06 May 2026 - 11:34 PM,12.82,121.24,32,1.6,024  km S 78Â° W of Bansud (Oriental Mindoro),May,2026
06 May 2026 - 11:33 PM,8.83,126.42,13,2.5,014  km N 75Â° E of Marihatag (Surigao Del Sur),May,2026
06 May 2026 - 11:15 PM,6.16,127.37,70,2.8,142  km S 46Â° E of Tarragona (Davao Oriental),May,2026
06 May 2026 - 10:56 PM,2.32,127.64,85,4.3,424  km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2026
06 May 2026 - 10:45 PM,19.17,121.27,24,2.1,010  km N 41Â° E of Dalupiri Island (Calayan) (Cagayan),May,2026
06 May 2026 - 10:40 PM,9.67,122.32,17,2.0,026  km N 71Â° W of Hinoba-an (Negros Occidental),May,2026
06 May 2026 - 10:27 PM,12.47,124.74,24,1.6,005  km S 17Â° W of Mondragon (Northern Samar),May,2026
06 May 2026 - 10:25 PM,9.54,122.55,58,3.6,008  km S 61Â° E of Hinoba-an (Negros Occidental),May,2026
06 May 2026 - 09:57 PM,11.81,125.4,22,2.0,008  km N 45Â° W of San Julian (Eastern Samar),May,2026
06 May 2026 - 09:06 PM,7.82,126.38,6,1.8,005  km S 09Â° E of Boston (Davao Oriental),May,2026
06 May 2026 - 08:57 PM,14.14,121.52,33,1.5,004  km N 48Â° W of Lucban (Quezon),May,2026
06 May 2026 - 08:23 PM,15.62,124.49,59,3.1,178  km N 11Â° E of Pandan (Catanduanes),May,2026
06 May 2026 - 08:27 PM,8.12,126.1,17,2.0,010  km N 21Â° E of Trento (Agusan Del Sur),May,2026
06 May 2026 - 08:19 PM,15.92,119.97,25,2.1,012  km S 52Â° E of Dasol (Pangasinan),May,2026
06 May 2026 - 07:46 PM,9.81,123.21,17,1.7,010  km S 54Â° E of Ayungon (Negros Oriental),May,2026
