Date-Time,Latitude,Longitude,Depth,Magnitude,Location,Month,Year
31 May 2023 - 12:44 AM,14.8,121.76,10,1.9,013  km N 63Â° E of Infanta (Quezon),May,2023
31 May 2023 - 12:39 AM,14.85,121.72,4,2.9,014  km N 35Â° E of Infanta (Quezon),May,2023
31 May 2023 - 12:30 AM,10.1,126.12,23,2.2,010  km N 31Â° E of Burgos (Surigao Del Norte),May,2023
31 May 2023 - 12:11 AM,9.27,126.35,18,2.0,017  km S 89Â° E of Cortes (Surigao Del Sur),May,2023
30 May 2023 - 11:55 PM,14.8,121.77,6,1.7,014  km N 64Â° E of Infanta (Quezon),May,2023
30 May 2023 - 11:34 PM,14.85,121.76,9,2.3,017  km N 48Â° E of Infanta (Quezon),May,2023
30 May 2023 - 11:28 PM,6.82,126.21,37,2.5,015  km S 01Â° W of City Of Mati (Davao Oriental),May,2023
30 May 2023 - 11:22 PM,14.82,121.77,12,4.6,015  km N 59Â° E of Infanta (Quezon),May,2023
30 May 2023 - 11:21 PM,6.85,123.82,19,2.4,032  km S 43Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte),May,2023
30 May 2023 - 09:19 PM,14.1,119.16,32,2.6,107  km N 76Â° W of Lubang (Occidental Mindoro),May,2023
30 May 2023 - 06:22 PM,13.36,120.25,11,2.6,024  km S 74Â° W of Paluan (Occidental Mindoro),May,2023
30 May 2023 - 03:56 PM,12.69,122.2,6,1.8,015  km N 30Â° W of Romblon (Romblon),May,2023
30 May 2023 - 03:04 PM,13.36,120.72,37,1.6,009  km S 04Â° W of Abra De Ilog (Occidental Mindoro),May,2023
30 May 2023 - 11:12 AM,5.62,126.7,1,2.5,121  km S 74Â° E of Jose Abad Santos (Davao Occidental),May,2023
30 May 2023 - 09:27 AM,13.37,120.69,49,2.4,009  km S 25Â° W of Abra De Ilog (Occidental Mindoro),May,2023
30 May 2023 - 09:04 AM,13.34,120.67,50,4.3,013  km S 30Â° W of Abra De Ilog (Occidental Mindoro),May,2023
30 May 2023 - 08:54 AM,12.43,123.73,11,2.8,006  km N 81Â° W of Batuan (Masbate),May,2023
30 May 2023 - 07:18 AM,5.57,125.02,5,2.8,035  km S 35Â° W of Glan (Sarangani),May,2023
30 May 2023 - 06:36 AM,11.17,125.99,19,3.9,031  km N 75Â° E of Mercedes (Eastern Samar),May,2023
30 May 2023 - 03:44 AM,14.87,119.87,26,2.2,025  km S 69Â° W of San Antonio (Zambales),May,2023
30 May 2023 - 02:26 AM,13.65,123.22,38,1.7,003  km N 51Â° E of City Of Naga (Camarines Sur),May,2023
30 May 2023 - 01:25 AM,13.74,120.52,68,1.7,016  km S 48Â° W of Calatagan (Batangas),May,2023
30 May 2023 - 01:08 AM,9.83,125.38,11,4.8,008  km N 39Â° W of San Francisco (Surigao Del Norte),May,2023
29 May 2023 - 11:30 PM,11.47,122.3,7,2.5,001  km S 05Â° W of Libacao (Aklan),May,2023
29 May 2023 - 10:41 PM,6.31,126.32,39,2.9,047  km S 36Â° E of Governor Generoso (Davao Oriental),May,2023
29 May 2023 - 09:48 PM,6.49,124.08,33,2.0,007  km S 23Â° E of Kalamansig (Sultan Kudarat),May,2023
29 May 2023 - 02:00 PM,13.77,120.6,100,1.6,007  km S 31Â° W of Calatagan (Batangas),May,2023
29 May 2023 - 12:28 PM,15.65,119.74,26,1.9,020  km N 84Â° W of Candelaria (Zambales),May,2023
29 May 2023 - 11:06 AM,18.2,120.7,31,1.9,007  km N 53Â° E of Sarrat (Ilocos Norte),May,2023
29 May 2023 - 10:57 AM,7.75,122.05,25,2.2,011  km N 66Â° W of Siocon (Zamboanga Del Norte),May,2023
29 May 2023 - 10:15 AM,13.73,120.62,109,2.2,012  km S 08Â° W of Calatagan (Batangas),May,2023
29 May 2023 - 09:54 AM,6.55,126.3,37,3.4,027  km S 66Â° E of Governor Generoso (Davao Oriental),May,2023
29 May 2023 - 07:52 AM,10.27,126.02,30,2.1,028  km N 05Â° W of Santa Monica (Surigao Del Norte),May,2023
29 May 2023 - 06:01 AM,13.76,120.58,94,2.0,010  km S 32Â° W of Calatagan (Batangas),May,2023
29 May 2023 - 05:26 AM,7.87,124.61,33,1.9,012  km N 42Â° W of Amai Manabilang (Lanao Del Sur),May,2023
29 May 2023 - 04:50 AM,17.59,122.36,39,2.9,026  km N 31Â° E of Maconacon (Isabela),May,2023
29 May 2023 - 04:47 AM,13.25,121.4,27,1.8,012  km N 20Â° W of Pola (Oriental Mindoro),May,2023
29 May 2023 - 04:23 AM,5.01,126.4,35,4.0,115  km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental),May,2023
29 May 2023 - 03:05 AM,6.66,126.48,11,1.8,044  km S 42Â° E of City Of Mati (Davao Oriental),May,2023
29 May 2023 - 02:31 AM,5.66,127.23,81,2.7,169  km S 49Â° E of Governor Generoso (Davao Oriental),May,2023
29 May 2023 - 12:46 AM,5.93,125.94,123,2.4,040  km S 42Â° E of Don Marcelino (Davao Occidental),May,2023
29 May 2023 - 12:37 AM,14.74,123.07,27,3.0,032  km N 24Â° E of Tinaga Island (Vinzons) (Camarines Norte),May,2023
28 May 2023 - 11:36 PM,6.29,124.4,5,2.4,021  km S 24Â° E of Senator Ninoy Aquino (Sultan Kudarat),May,2023
28 May 2023 - 09:21 PM,12.42,121.88,1,2.6,011  km N 80Â° W of Odiongan (Romblon),May,2023
28 May 2023 - 08:46 PM,19.0,121.17,7,2.6,027  km N 52Â° W of Fuga Island (Aparri) (Cagayan),May,2023
28 May 2023 - 08:43 PM,5.46,126.56,3,3.4,113  km S 64Â° E of Jose Abad Santos (Davao Occidental),May,2023
28 May 2023 - 06:39 PM,11.34,124.58,3,2.7,008  km N 54Â° W of Capoocan (Leyte),May,2023
28 May 2023 - 04:11 PM,19.16,121.18,33,1.7,007  km N 28Â° W of Dalupiri Island (Calayan) (Cagayan),May,2023
28 May 2023 - 03:21 PM,12.4,121.9,3,2.0,009  km S 87Â° W of Odiongan (Romblon),May,2023
28 May 2023 - 02:59 PM,14.08,122.73,26,1.7,014  km S 52Â° W of Labo (Camarines Norte),May,2023
28 May 2023 - 02:46 PM,16.48,122.22,4,2.8,007  km S 46Â° W of Dinapigue (Isabela),May,2023
28 May 2023 - 02:43 PM,16.43,122.43,13,4.7,020  km S 59Â° E of Dinapigue (Isabela),May,2023
28 May 2023 - 12:06 PM,6.39,125.41,21,2.0,015  km N 86Â° E of Malungon (Sarangani),May,2023
28 May 2023 - 12:04 PM,6.0,127.0,42,1.9,125  km S 55Â° E of Governor Generoso (Davao Oriental),May,2023
28 May 2023 - 11:49 AM,18.52,120.86,13,2.0,008  km N 35Â° W of Adams (Ilocos Norte),May,2023
28 May 2023 - 11:21 AM,18.83,120.97,34,1.8,028  km N 24Â° W of Claveria (Cagayan),May,2023
28 May 2023 - 09:30 AM,7.48,124.16,26,2.2,004  km S 45Â° E of Balabagan (Lanao Del Sur),May,2023
28 May 2023 - 06:31 AM,8.12,127.38,33,3.8,109  km N 56Â° E of Baganga (Davao Oriental),May,2023
28 May 2023 - 05:06 AM,13.72,120.57,85,2.0,014  km S 27Â° W of Calatagan (Batangas),May,2023
28 May 2023 - 04:09 AM,17.64,122.44,71,2.7,036  km N 37Â° E of Maconacon (Isabela),May,2023
28 May 2023 - 02:41 AM,6.72,125.1,21,1.7,008  km S 58Â° W of Magsaysay (Davao Del Sur),May,2023
27 May 2023 - 10:57 PM,18.93,121.37,8,2.3,009  km N 01Â° W of Fuga Island (Aparri) (Cagayan),May,2023
27 May 2023 - 10:25 PM,15.84,121.05,6,1.6,009  km N 53Â° E of San Jose City (Nueva Ecija),May,2023
27 May 2023 - 09:28 PM,9.5,122.32,29,1.5,019  km S 55Â° W of Hinoba-an (Negros Occidental),May,2023
27 May 2023 - 09:26 PM,15.49,120.06,30,1.6,012  km S 69Â° E of Masinloc (Zambales),May,2023
27 May 2023 - 09:08 PM,15.27,120.04,27,1.5,002  km S 36Â° E of Botolan (Zambales),May,2023
27 May 2023 - 08:37 PM,9.64,122.48,10,3.1,004  km N 18Â° E of Hinoba-an (Negros Occidental),May,2023
27 May 2023 - 07:36 PM,10.76,122.36,5,2.3,004  km S 50Â° W of Leon (Iloilo),May,2023
27 May 2023 - 07:24 PM,8.97,125.98,12,2.3,006  km N 64Â° W of San Miguel (Surigao Del Sur),May,2023
27 May 2023 - 05:48 PM,7.32,125.93,26,2.2,009  km N 81Â° E of Mabini (Davao De Oro),May,2023
27 May 2023 - 03:54 PM,14.37,119.26,37,2.7,108  km N 59Â° W of Lubang (Occidental Mindoro),May,2023
27 May 2023 - 01:52 PM,8.47,126.76,5,4.1,048  km N 76Â° E of Hinatuan (Surigao Del Sur),May,2023
27 May 2023 - 12:25 PM,12.94,120.38,20,2.9,039  km S 37Â° W of Mamburao (Occidental Mindoro),May,2023
27 May 2023 - 11:43 AM,12.44,123.65,8,2.2,008  km N 21Â° E of City Of Masbate (Masbate),May,2023
27 May 2023 - 09:03 AM,9.67,124.68,13,2.0,014  km S 53Â° E of Anda (Bohol),May,2023
27 May 2023 - 07:21 AM,13.56,120.64,89,2.1,016  km N 35Â° W of Abra De Ilog (Occidental Mindoro),May,2023
27 May 2023 - 06:12 AM,12.32,123.79,6,2.1,011  km S 04Â° E of Batuan (Masbate),May,2023
27 May 2023 - 03:08 AM,5.99,126.06,113,2.4,047  km S 61Â° E of Don Marcelino (Davao Occidental),May,2023
27 May 2023 - 02:52 AM,12.1,123.91,1,2.3,005  km S 21Â° W of Palanas (Masbate),May,2023
27 May 2023 - 02:12 AM,17.5,120.67,15,2.3,007  km S 46Â° W of Bucay (Abra),May,2023
27 May 2023 - 01:41 AM,15.93,122.23,21,2.1,037  km S 51Â° E of Dinalungan (Aurora),May,2023
27 May 2023 - 01:03 AM,7.57,124.37,4,2.1,006  km N 05Â° W of Buldon (Maguindanao Del Norte),May,2023
27 May 2023 - 12:59 AM,8.46,126.39,7,1.9,012  km N 30Â° E of Hinatuan (Surigao Del Sur),May,2023
26 May 2023 - 11:21 PM,16.79,121.36,23,1.8,015  km N 05Â° W of Diadi (Nueva Vizcaya),May,2023
26 May 2023 - 11:08 PM,13.45,120.11,27,1.8,033  km S 27Â° W of Looc (Occidental Mindoro),May,2023
26 May 2023 - 11:03 PM,18.7,120.91,2,1.5,018  km N 28Â° W of Santa Praxedes (Cagayan),May,2023
26 May 2023 - 09:39 PM,17.58,119.87,27,2.1,052  km S 89Â° W of Santa Catalina (Ilocos Sur),May,2023
26 May 2023 - 09:24 PM,17.98,121.15,32,1.5,006  km S 36Â° W of Kabugao (Apayao),May,2023
26 May 2023 - 09:11 PM,6.48,126.03,132,2.7,020  km S 13Â° W of Governor Generoso (Davao Oriental),May,2023
26 May 2023 - 09:08 PM,13.2,122.48,9,1.8,017  km S 15Â° W of San Francisco (Quezon),May,2023
26 May 2023 - 08:14 PM,15.83,119.64,20,2.0,036  km S 88Â° W of Infanta (Pangasinan),May,2023
26 May 2023 - 07:59 PM,17.8,120.71,7,2.6,009  km N 01Â° E of Lagayan (Abra),May,2023
26 May 2023 - 07:29 PM,7.98,125.96,27,1.7,007  km S 87Â° W of Santa Josefa (Agusan Del Sur),May,2023
26 May 2023 - 05:36 PM,6.37,127.16,1,3.6,109  km S 46Â° E of Tarragona (Davao Oriental),May,2023
26 May 2023 - 11:43 AM,13.47,120.19,13,2.1,028  km S 13Â° W of Looc (Occidental Mindoro),May,2023
26 May 2023 - 11:03 AM,5.58,126.51,51,3.1,103  km S 69Â° E of Jose Abad Santos (Davao Occidental),May,2023
26 May 2023 - 10:46 AM,13.57,120.41,24,2.0,018  km N 17Â° W of Paluan (Occidental Mindoro),May,2023
26 May 2023 - 09:07 AM,8.21,124.8,10,1.8,017  km S 50Â° E of Baungon (Bukidnon),May,2023
26 May 2023 - 06:15 AM,5.87,124.51,1,2.1,018  km S 45Â° W of Kiamba (Sarangani),May,2023
26 May 2023 - 05:48 AM,13.73,120.6,115,2.0,012  km S 15Â° W of Calatagan (Batangas),May,2023
26 May 2023 - 05:37 AM,12.25,123.84,10,3.4,006  km N 18Â° W of Dimasalang (Masbate),May,2023
26 May 2023 - 05:03 AM,17.48,120.69,24,1.9,005  km N 21Â° W of Manabo (Abra),May,2023
26 May 2023 - 05:01 AM,9.07,125.84,31,1.9,025  km S 32Â° W of Madrid (Surigao Del Sur),May,2023
26 May 2023 - 05:01 AM,5.71,124.24,1,2.9,053  km S 54Â° W of Kiamba (Sarangani),May,2023
26 May 2023 - 04:41 AM,19.93,121.3,13,2.7,075  km S 53Â° W of Sabtang (Batanes),May,2023
26 May 2023 - 03:54 AM,20.47,121.4,33,2.8,052  km N 72Â° W of Sabtang (Batanes),May,2023
26 May 2023 - 03:26 AM,9.23,125.64,18,2.0,010  km S 65Â° E of Santiago (Agusan Del Norte),May,2023
26 May 2023 - 02:41 AM,6.65,125.74,1,2.3,030  km N 29Â° E of Malita (Davao Occidental),May,2023
26 May 2023 - 02:25 AM,3.5,125.43,109,3.7,212  km S 01Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2023
26 May 2023 - 02:15 AM,13.91,120.49,84,2.3,018  km N 61Â° W of Calatagan (Batangas),May,2023
26 May 2023 - 01:32 AM,12.18,123.84,1,2.5,008  km S 48Â° E of Uson (Masbate),May,2023
26 May 2023 - 01:07 AM,9.41,126.27,24,2.3,017  km N 29Â° E of Cortes (Surigao Del Sur),May,2023
26 May 2023 - 01:02 AM,18.66,120.51,9,2.7,022  km N 42Â° W of Burgos (Ilocos Norte),May,2023
26 May 2023 - 12:57 AM,9.54,125.3,16,2.6,014  km S 55Â° W of Malimono (Surigao Del Norte),May,2023
26 May 2023 - 12:20 AM,12.35,123.69,28,2.0,004  km N 60Â° E of Mobo (Masbate),May,2023
26 May 2023 - 12:10 AM,12.28,123.85,14,3.1,009  km N 45Â° E of Uson (Masbate),May,2023
25 May 2023 - 11:26 PM,12.24,123.82,2,5.0,005  km N 70Â° E of Uson (Masbate),May,2023
25 May 2023 - 11:19 PM,17.81,120.88,9,3.3,012  km N 33Â° E of Tineg (Abra),May,2023
25 May 2023 - 10:49 PM,16.99,120.36,1,2.6,017  km N 86Â° W of Suyo (Ilocos Sur),May,2023
25 May 2023 - 10:28 PM,12.87,121.13,31,1.6,036  km N 90Â° W of Bansud (Oriental Mindoro),May,2023
25 May 2023 - 09:48 PM,20.96,122.16,18,5.6,038  km N 60Â° E of Itbayat (Batanes),May,2023
25 May 2023 - 09:36 PM,8.15,125.9,33,2.1,005  km S 57Â° E of Loreto (Agusan Del Sur),May,2023
25 May 2023 - 08:51 PM,12.31,123.79,25,2.4,009  km N 01Â° W of Uson (Masbate),May,2023
25 May 2023 - 07:48 PM,17.58,122.26,21,2.6,022  km N 07Â° E of Maconacon (Isabela),May,2023
25 May 2023 - 06:27 PM,19.26,121.12,20,3.5,019  km N 30Â° W of Dalupiri Island (Calayan) (Cagayan),May,2023
25 May 2023 - 06:24 PM,9.01,126.28,36,4.1,010  km N 10Â° W of Cagwait (Surigao Del Sur),May,2023
25 May 2023 - 04:00 PM,12.35,121.92,6,3.1,009  km S 54Â° W of Odiongan (Romblon),May,2023
25 May 2023 - 02:58 PM,10.18,126.1,33,1.8,018  km N 09Â° E of Burgos (Surigao Del Norte),May,2023
25 May 2023 - 02:41 PM,10.28,126.16,23,2.0,031  km N 18Â° E of Burgos (Surigao Del Norte),May,2023
25 May 2023 - 11:55 AM,6.22,126.39,15,1.8,059  km S 36Â° E of Governor Generoso (Davao Oriental),May,2023
25 May 2023 - 11:30 AM,12.44,123.7,9,2.4,009  km N 77Â° W of Batuan (Masbate),May,2023
25 May 2023 - 10:33 AM,9.02,126.29,50,2.7,006  km N 06Â° E of Bayabas (Surigao Del Sur),May,2023
25 May 2023 - 09:41 AM,12.5,123.7,2,2.3,013  km N 43Â° W of Batuan (Masbate),May,2023
25 May 2023 - 09:08 AM,10.18,122.21,20,2.1,041  km S 48Â° E of Anini-y (Antique),May,2023
25 May 2023 - 07:55 AM,17.62,122.41,27,4.2,032  km N 36Â° E of Maconacon (Isabela),May,2023
25 May 2023 - 07:43 AM,9.49,126.22,7,3.0,024  km N 06Â° E of Cortes (Surigao Del Sur),May,2023
25 May 2023 - 07:01 AM,17.89,120.69,6,2.3,004  km S 46Â° E of Nueva Era (Ilocos Norte),May,2023
25 May 2023 - 06:58 AM,18.42,121.01,8,2.0,013  km S 69Â° E of Adams (Ilocos Norte),May,2023
25 May 2023 - 06:41 AM,12.43,123.72,2,3.0,006  km N 81Â° W of Batuan (Masbate),May,2023
25 May 2023 - 06:40 AM,11.89,123.38,1,1.4,026  km S 50Â° E of Balud (Masbate),May,2023
25 May 2023 - 06:24 AM,9.55,125.89,33,1.6,011  km S 45Â° W of Socorro (Surigao Del Norte),May,2023
25 May 2023 - 05:55 AM,12.4,123.73,14,2.7,006  km S 67Â° W of Batuan (Masbate),May,2023
25 May 2023 - 05:08 AM,8.81,126.86,3,1.7,062  km N 89Â° E of Marihatag (Surigao Del Sur),May,2023
25 May 2023 - 04:05 AM,16.86,121.42,4,1.6,010  km S 50Â° W of Alfonso Lista (Ifugao),May,2023
25 May 2023 - 03:51 AM,11.86,126.09,19,3.5,069  km S 74Â° E of Dolores (Eastern Samar),May,2023
25 May 2023 - 02:43 AM,11.67,125.28,35,1.9,018  km N 70Â° W of City Of Borongan (Eastern Samar),May,2023
25 May 2023 - 02:22 AM,16.22,120.89,35,1.7,009  km N 37Â° W of Santa Fe (Nueva Vizcaya),May,2023
25 May 2023 - 02:09 AM,19.16,121.46,2,1.9,011  km S 06Â° W of Calayan (Cagayan),May,2023
25 May 2023 - 01:46 AM,18.41,120.59,15,2.3,012  km S 27Â° W of Burgos (Ilocos Norte),May,2023
25 May 2023 - 01:37 AM,12.07,124.39,33,1.5,017  km N 22Â° W of Santo NiÃ±o (Samar),May,2023
25 May 2023 - 01:21 AM,17.99,120.53,37,2.5,006  km S 52Â° E of Currimao (Ilocos Norte),May,2023
25 May 2023 - 01:18 AM,10.19,126.1,35,1.5,019  km N 07Â° E of Burgos (Surigao Del Norte),May,2023
25 May 2023 - 01:05 AM,9.67,124.0,32,1.9,005  km N 42Â° W of Loboc (Bohol),May,2023
25 May 2023 - 12:53 AM,13.74,120.62,107,2.1,011  km S 08Â° W of Calatagan (Batangas),May,2023
25 May 2023 - 12:38 AM,17.23,120.0,1,2.7,048  km N 81Â° W of City Of Candon (Ilocos Sur),May,2023
25 May 2023 - 12:23 AM,12.37,121.91,7,2.1,008  km S 64Â° W of Odiongan (Romblon),May,2023
24 May 2023 - 11:44 PM,6.65,126.79,194,3.6,058  km S 41Â° E of Tarragona (Davao Oriental),May,2023
24 May 2023 - 11:44 PM,12.33,121.85,4,3.5,017  km S 62Â° W of Odiongan (Romblon),May,2023
24 May 2023 - 11:38 PM,11.3,125.53,17,2.4,010  km S 64Â° W of Hernani (Eastern Samar),May,2023
24 May 2023 - 11:28 PM,8.78,126.45,13,2.7,016  km S 81Â° E of Marihatag (Surigao Del Sur),May,2023
24 May 2023 - 11:18 PM,17.71,120.71,17,1.9,001  km S 05Â° E of Lagayan (Abra),May,2023
24 May 2023 - 10:45 PM,5.72,124.31,1,4.0,046  km S 50Â° W of Kiamba (Sarangani),May,2023
24 May 2023 - 10:17 PM,8.85,126.32,34,2.7,008  km S 12Â° E of Cagwait (Surigao Del Sur),May,2023
24 May 2023 - 10:10 PM,15.25,120.09,24,1.6,009  km S 63Â° E of Botolan (Zambales),May,2023
24 May 2023 - 09:53 PM,17.55,122.25,24,3.3,019  km N 04Â° E of Maconacon (Isabela),May,2023
24 May 2023 - 07:51 PM,14.15,120.42,121,2.9,024  km N 69Â° W of Nasugbu (Batangas),May,2023
24 May 2023 - 07:45 PM,13.62,123.15,16,2.3,002  km S 87Â° W of Camaligan (Camarines Sur),May,2023
24 May 2023 - 07:37 PM,17.57,122.26,30,2.0,020  km N 07Â° E of Maconacon (Isabela),May,2023
24 May 2023 - 07:22 PM,17.62,122.34,34,2.9,028  km N 24Â° E of Maconacon (Isabela),May,2023
24 May 2023 - 07:17 PM,8.43,126.59,7,2.4,028  km N 75Â° E of Hinatuan (Surigao Del Sur),May,2023
24 May 2023 - 06:20 PM,9.66,126.23,30,1.9,015  km S 32Â° E of General Luna (Surigao Del Norte),May,2023
24 May 2023 - 04:55 PM,5.89,126.46,68,4.0,090  km S 88Â° E of Jose Abad Santos (Davao Occidental),May,2023
24 May 2023 - 04:43 PM,11.82,126.01,7,2.9,061  km N 83Â° E of San Julian (Eastern Samar),May,2023
24 May 2023 - 04:37 PM,13.9,120.59,97,2.4,009  km N 32Â° W of Calatagan (Batangas),May,2023
24 May 2023 - 04:22 PM,13.49,123.21,9,3.0,010  km S 40Â° W of Pili (Camarines Sur),May,2023
24 May 2023 - 04:14 PM,5.66,124.32,1,3.8,049  km S 43Â° W of Kiamba (Sarangani),May,2023
24 May 2023 - 03:28 PM,17.51,119.94,14,3.0,046  km S 79Â° W of Santa Catalina (Ilocos Sur),May,2023
24 May 2023 - 03:01 PM,17.54,122.31,68,3.2,018  km N 26Â° E of Maconacon (Isabela),May,2023
24 May 2023 - 01:08 PM,7.83,122.8,32,1.9,006  km N 50Â° E of Kabasalan (Zamboanga Sibugay),May,2023
24 May 2023 - 12:39 PM,8.99,122.47,21,3.3,049  km S 22Â° W of Basay (Negros Oriental),May,2023
24 May 2023 - 11:07 AM,5.72,124.3,1,3.4,047  km S 51Â° W of Kiamba (Sarangani),May,2023
24 May 2023 - 11:07 AM,9.26,126.32,31,2.3,015  km S 85Â° E of Cortes (Surigao Del Sur),May,2023
24 May 2023 - 08:44 AM,5.7,124.26,1,5.2,051  km S 51Â° W of Kiamba (Sarangani),May,2023
24 May 2023 - 06:46 AM,9.92,126.17,27,2.1,009  km S 80Â° E of San Isidro (Surigao Del Norte),May,2023
24 May 2023 - 05:52 AM,14.84,121.81,3,2.8,011  km S 01Â° W of Panukulan (Quezon),May,2023
24 May 2023 - 05:42 AM,8.35,125.64,30,2.6,019  km S 57Â° W of Talacogon (Agusan Del Sur),May,2023
24 May 2023 - 02:42 AM,17.83,120.68,18,2.4,009  km S 13Â° E of Nueva Era (Ilocos Norte),May,2023
24 May 2023 - 02:30 AM,5.68,124.31,1,4.5,049  km S 46Â° W of Kiamba (Sarangani),May,2023
24 May 2023 - 02:22 AM,5.72,124.29,1,4.8,047  km S 52Â° W of Kiamba (Sarangani),May,2023
24 May 2023 - 02:17 AM,16.86,120.16,25,3.0,023  km N 88Â° W of Luna (La Union),May,2023
24 May 2023 - 02:09 AM,10.07,126.43,37,1.9,039  km N 81Â° E of Burgos (Surigao Del Norte),May,2023
24 May 2023 - 01:11 AM,5.69,124.29,4,4.6,050  km S 48Â° W of Kiamba (Sarangani),May,2023
24 May 2023 - 01:03 AM,5.75,124.4,5,4.9,037  km S 43Â° W of Kiamba (Sarangani),May,2023
24 May 2023 - 12:59 AM,7.87,126.37,89,2.6,001  km N 22Â° W of Boston (Davao Oriental),May,2023
24 May 2023 - 12:26 AM,9.58,126.4,23,2.4,035  km S 50Â° E of General Luna (Surigao Del Norte),May,2023
23 May 2023 - 11:40 PM,6.33,124.23,19,3.0,014  km N 20Â° E of Palimbang (Sultan Kudarat),May,2023
23 May 2023 - 11:31 PM,13.44,124.43,14,2.7,025  km S 13Â° E of Baras (Catanduanes),May,2023
23 May 2023 - 11:29 PM,17.55,122.32,22,2.0,020  km N 26Â° E of Maconacon (Isabela),May,2023
23 May 2023 - 11:24 PM,12.31,121.88,1,2.4,014  km S 47Â° W of Odiongan (Romblon),May,2023
23 May 2023 - 11:04 PM,2.73,126.92,69,5.0,340  km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2023
23 May 2023 - 10:12 PM,17.09,121.06,5,1.6,008  km S 89Â° E of Bontoc (Mountain Province),May,2023
23 May 2023 - 09:59 PM,12.36,122.03,28,2.1,007  km S 53Â° E of Odiongan (Romblon),May,2023
23 May 2023 - 09:50 PM,16.1,119.96,15,2.4,004  km N 29Â° E of Mabini (Pangasinan),May,2023
23 May 2023 - 08:17 PM,9.08,125.81,33,2.1,029  km N 60Â° W of San Miguel (Surigao Del Sur),May,2023
23 May 2023 - 08:06 PM,12.25,125.33,29,2.9,005  km S 60Â° W of Arteche (Eastern Samar),May,2023
23 May 2023 - 06:45 PM,5.24,126.24,26,2.7,089  km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental),May,2023
23 May 2023 - 05:33 PM,11.51,125.36,24,1.8,013  km S 36Â° W of City Of Borongan (Eastern Samar),May,2023
23 May 2023 - 04:59 PM,8.84,125.65,49,1.9,005  km N 68Â° W of Sibagat (Agusan Del Sur),May,2023
23 May 2023 - 04:50 PM,18.63,120.37,2,2.4,032  km N 65Â° W of Burgos (Ilocos Norte),May,2023
23 May 2023 - 01:09 PM,18.6,120.76,32,1.9,005  km N 33Â° W of Pagudpud (Ilocos Norte),May,2023
23 May 2023 - 12:07 PM,11.85,125.41,24,1.6,006  km N 48Â° W of Sulat (Eastern Samar),May,2023
23 May 2023 - 11:55 AM,9.08,125.93,13,1.7,019  km S 30Â° W of Carmen (Surigao Del Sur),May,2023
23 May 2023 - 07:01 AM,9.63,125.91,53,2.4,007  km N 81Â° W of Socorro (Surigao Del Norte),May,2023
23 May 2023 - 06:27 AM,9.91,124.31,33,1.4,005  km N 68Â° E of Dagohoy (Bohol),May,2023
23 May 2023 - 06:06 AM,15.11,119.95,27,3.9,012  km S 63Â° W of Cabangan (Zambales),May,2023
23 May 2023 - 06:02 AM,17.11,119.85,7,3.5,063  km S 84Â° W of City Of Candon (Ilocos Sur),May,2023
23 May 2023 - 06:02 AM,11.76,126.12,3,4.4,073  km N 89Â° E of San Julian (Eastern Samar),May,2023
23 May 2023 - 05:37 AM,9.92,126.18,33,2.1,011  km N 57Â° E of Pilar (Surigao Del Norte),May,2023
23 May 2023 - 05:17 AM,15.24,120.2,29,1.3,018  km N 62Â° E of Cabangan (Zambales),May,2023
23 May 2023 - 05:15 AM,4.51,126.58,144,2.8,163  km S 52Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2023
23 May 2023 - 05:08 AM,17.63,121.32,32,1.5,010  km N 78Â° W of Pinukpuk (Kalinga),May,2023
23 May 2023 - 04:28 AM,17.62,121.4,22,2.1,001  km N 56Â° W of Pinukpuk (Kalinga),May,2023
23 May 2023 - 03:55 AM,11.85,122.04,1,2.3,006  km N 70Â° W of Nabas (Aklan),May,2023
23 May 2023 - 03:13 AM,11.78,125.5,9,2.7,006  km S 49Â° E of Sulat (Eastern Samar),May,2023
23 May 2023 - 02:42 AM,9.17,125.66,7,2.4,015  km N 31Â° E of Remedios T. Romualdez (Agusan Del Norte),May,2023
23 May 2023 - 02:39 AM,17.25,120.59,17,2.0,002  km N 46Â° E of San Emilio (Ilocos Sur),May,2023
23 May 2023 - 02:38 AM,17.21,120.53,8,2.2,007  km N 01Â° W of Salcedo (Ilocos Sur),May,2023
23 May 2023 - 02:37 AM,9.82,122.24,20,2.2,021  km N 74Â° W of City Of Sipalay (Negros Occidental),May,2023
23 May 2023 - 01:50 AM,15.64,122.07,35,2.5,055  km S 76Â° E of Baler (Aurora),May,2023
23 May 2023 - 01:48 AM,11.92,126.31,1,3.9,091  km S 82Â° E of Dolores (Eastern Samar),May,2023
23 May 2023 - 01:45 AM,11.93,126.13,1,3.5,071  km S 81Â° E of Dolores (Eastern Samar),May,2023
23 May 2023 - 01:41 AM,5.92,126.5,45,2.6,094  km S 71Â° E of Don Marcelino (Davao Occidental),May,2023
23 May 2023 - 01:32 AM,17.05,120.54,3,2.6,008  km S 67Â° W of Sigay (Ilocos Sur),May,2023
